ID,Quadratic_AICc,Quadratic_BIC,Cubic_AICc,Cubic_BIC,Logistic_AICc,Gompertz_AICc,Baranyi_AICc,Logistic_BIC,Gompertz_BIC,Baranyi_BIC,ThreePhase_AICc,ThreePhase_BIC
1,5.32388494841337,8.91357255433158,-38.0624146049462,-34.128664781343,NA,-69.871918152758,-82.8042245515268,NA,-65.9381683291547,-78.8704747279235,3.72164448257825,7.65539430618154
2,17.5672112375014,21.1568988434196,-4.09644911466689,-0.162699291063596,NA,-126.489365991046,-127.230180238429,NA,-122.555616167443,-123.296430414826,-52.3005042542942,-48.3667544306909
3,54.9403221395723,58.5300097454905,31.057745379218,34.9914952028213,NA,-73.184945744924,-71.7257258520865,NA,-69.2511959213207,-67.7919760284832,-52.4061159236932,-48.4723661000899
4,46.1742023351058,50.1789918617545,8.89177563485404,13.3977625431648,NA,7.58750021208918,8.48216240863118,NA,12.0934871204,12.988149316942,7.93541335239886,12.4414002607096
5,59.9378669751855,63.0654912225095,62.9490517711339,66.2395344612413,NA,57.3977785971308,57.397778115175,NA,60.6882612872382,60.6882608052824,57.9810505466305,61.2715332367379
6,-27.0395911230022,-23.4499035170839,-64.1341300539178,-60.2003802303145,NA,-83.8976760755356,-87.833648268101,NA,-79.9639262519323,-83.8998984444978,-9.25001672504314,-5.31626690143984
7,26.8866431683981,30.4763307743163,-24.8993298443425,-20.9655800207392,NA,-42.6097155181218,-40.7455199565226,NA,-38.6759656945185,-36.8117701329193,-21.6549515600144,-17.7212017364111
8,0.922707416954724,4.51239502287293,-33.5362454306996,-29.6024956070963,NA,-40.3730697923057,-19.2561856477128,NA,-36.4393199687024,-15.3224358241095,2.74752733260863,6.68127715621192
9,-39.0071080493583,-35.4174204434401,-59.0477361877481,-55.1139863641448,NA,-63.2571253740392,-65.9166207766264,NA,-59.3233755504359,-61.9828709530231,-36.80658692749,-32.8728371038867
10,-16.9242540427794,-13.3345664368612,-43.5285111505865,-39.5947613269832,NA,-66.8808854955361,-73.908008817454,NA,-62.9471356719328,-69.9742589938507,-24.6518194424499,-20.7180696188466
11,17.4502112082929,21.0398988142111,-41.2509808114107,-37.3172309878074,NA,-80.101856335629,-76.1843043547353,NA,-76.1681065120257,-72.250554531132,-32.8040887003404,-28.8703388767371
12,-12.274854609735,-8.68516700381675,-52.7671267189021,-48.8333768952988,NA,-63.9088171749027,-76.3677453286909,NA,-59.9750673512994,-72.4339955050876,-12.26936619789,-8.33561637428666
13,-0.524824407748349,3.06486319816986,-43.0186058490613,-39.084856025458,NA,-93.6971738839272,-93.8276006329803,NA,-89.7634240603239,-89.893850809377,-59.5121179145418,-55.5783680909385
14,11.7679183315294,15.3576059374476,14.4002201936999,18.3339700173032,NA,30.3062065435322,30.3187865934251,NA,34.2399563671355,34.2525364170284,30.3857795284179,34.3195293520212
15,5.79350310709413,9.38319071301234,7.01036027656485,10.9441101001681,NA,-8.36244303071627,-4.19577322904404,NA,-4.42869320711297,-0.26202340544075,-9.67195045481604,-5.73820063121275
16,45.5365392894173,49.1262268953355,4.28300622522898,8.21675604883228,NA,-72.7378073603954,-62.2426734596401,NA,-68.8040575367921,-58.3089236360368,-34.2923195829929,-30.3585697593896
17,45.0261673723353,48.3913330181708,44.2345673739633,47.8566088468421,NA,41.4578905861822,41.4578908435861,NA,45.079932059061,45.0799323164649,47.1951059945011,50.8171474673799
18,-60.3211086798691,-56.7314210739509,-59.2729034817432,-55.3391536581399,NA,NA,NA,NA,NA,NA,-55.996829803575,-52.0630799799717
19,-22.1642715102132,-18.574583904295,-31.5829621437638,-27.6492123201605,NA,-31.2056691543712,-29.7957810154753,NA,-27.2719193307679,-25.862031191872,-6.05428914472683,-2.12053932112353
20,15.6001997966383,19.1898874025565,17.0893991061247,21.023148929728,NA,30.9531918105182,30.9531908810744,NA,34.8869416341215,34.8869407046777,34.129384208451,38.0631340320543
21,45.157623611001,38.3679639829772,51.2797986832153,37.7927241481855,NA,51.8320962257757,51.8372524215343,NA,38.345021690746,38.3501778865046,51.7734497591533,38.2863752241235
22,-44.0859401469859,-40.4962525410677,-63.6311882093022,-59.6974383856989,NA,-71.4981752692185,-81.4993297680837,NA,-67.5644254456151,-77.5655799444804,-14.551836549625,-10.6180867260217
23,8.61943030876095,10.2975200596546,-22.8033605419374,-21.5807483533203,NA,-50.2708258721186,-48.3361011017937,NA,-49.0482136835015,-47.1134889131766,-32.9193989443809,-31.6967867557638
24,63.1691457956635,66.9716624489427,55.4752383261713,59.7030218239297,NA,-53.9929367528597,-53.0180264978612,NA,-49.7651532551012,-48.7902430001027,-55.05957584121,-50.8317923434516
25,63.7786833318766,66.9063075792006,46.5031947595344,49.7936774496418,NA,28.1737307049375,28.181990092452,NA,31.4642133950449,31.4724727825594,29.8154318816581,33.1059145717655
26,71.5774058232275,74.7050300705515,58.1955118926753,61.4859945827827,NA,44.4070688001097,44.4070717483758,NA,47.6975514902171,47.6975544384832,44.4070688001097,47.6975514902171
27,27.5236631974781,29.5348918344408,4.9471424174103404,6.65235468420192,NA,14.9032412443211,12.9356999092015,NA,16.6084535111127,14.6409121759931,20.8480611327621,22.5532733995537
28,26.7786713936256,29.09842603512,-1.74608446503966,0.401974849900208,NA,12.0764562324988,11.883594906630501,NA,14.2245155474387,14.0316542215703,14.4488830657054,16.5969423806453
29,53.3247395648953,55.6444942063896,31.975233506727,34.1232928216669,NA,9.21321280630303,8.62711438753718,NA,11.3612721212429,10.775173702477,11.6509254779842,13.7989847929241
30,44.2581522562457,46.57790689774,30.7682086778612,32.9162679928011,NA,-30.350690157877,-48.42155211074,NA,-28.2026308429371,-46.2734927958002,-6.72099861322923,-4.57293929828937
31,2.38167299199522,4.05976274288891,-4.55753704361503,-3.33492485499791,NA,-19.0571217050725,-19.0511997557763,NA,-17.8345095164554,-17.8285875671592,-19.057121705364,-17.8345095167469
32,64.2545340442799,67.1300373437527,56.8199307876614,59.7564151751603,NA,25.2878759195461,29.9924121155356,NA,28.224360307045,32.9288965030345,30.500911103397,33.4373954908959
33,47.8327441415247,50.1524987830191,39.1675463844154,41.3156056993553,NA,13.7524827960585,10.6357352923059,NA,15.9005421109984,12.7837946072457,26.968734094498,29.1167934094379
34,57.1830214422122,59.5027760837066,46.7762877563404,48.9243470712802,NA,33.461304161758,29.5100392823398,NA,35.6093634766979,31.6580985972796,41.550893714375,43.6989530293149
35,50.5830238286139,54.9644859583314,40.4831249401452,45.5041121464516,NA,-72.2061088987937,-71.6404875711913,NA,-67.1851216924873,-66.6195003648849,-71.5636687842714,-66.5426815779651
36,53.3444433579651,56.2199466574379,37.4796430759221,40.416127463421,NA,17.6223954962766,17.7395715174922,NA,20.5588798837755,20.6760559049911,17.8477032494808,20.7841876369797
37,68.1921010682288,70.5118557097232,54.4743973276854,56.6224566426253,NA,-20.9292735682423,-20.9145206224825,NA,-18.7812142533025,-18.7664613075426,-20.912744060384,-18.7646847454442
38,75.4895595239531,77.8093141654475,61.3632654215015,63.5113247364414,NA,26.6963401591841,27.2659054164516,NA,28.8443994741239,29.4139647313915,27.3468143513889,29.4948736663287
39,56.6435753683258,58.9633300098202,42.1371951506938,44.2852544656337,NA,21.0865372460172,20.9312223432789,NA,23.2345965609571,23.0792816582188,23.1764303590485,25.3244896739883
40,13.1564252234027,14.8345149742964,-5.68992633798403,-4.46731414936692,NA,7.0210818168677704,7.29934387784292,NA,8.24369400548488,8.52195606646004,7.00186093248877,8.22447312110588
41,42.5951834283463,44.6064120653089,23.0569235998021,24.7621358665937,NA,-25.8306913247176,-29.3431182462011,NA,-24.125479057926,-27.6379059794095,-12.487520534465,-10.7823082676734
42,70.371202772767,74.7526649024845,63.8785564274992,68.8995436338056,NA,11.4292041748053,11.4761699464948,NA,16.4501913811117,16.4971571528011,13.262668104214,18.2836553105203
43,32.0651551681077,33.7432449190014,18.1609479363762,19.3835601249933,NA,2.98975236976902,7.96182280469018,NA,4.21236455838614,9.1844349933073,21.3988551586138,22.6214673472309
44,27.7043833267216,30.024137968216,-13.1110666426473,-10.9630073277074,NA,29.9482406340442,30.0853730405123,NA,32.096299948984,32.2334323554521,30.8744148088617,33.0224741238015
45,28.1275105457914,24.3528514306577,27.1555460547559,19.5800793036959,NA,12.7910471150347,-4.87433082514009,NA,5.21558036397472,-12.4497975762001,24.9886287805806,17.4131620295206
46,16.6750378777425,16.674557920634,0.409440786492242,-0.879037947772131,NA,-24.628051690482,-61.9363207183251,NA,-25.9165304247463,-63.2247994525895,10.8209631254974,9.53248439123304
47,21.0595337456721,19.891734550081,16.9234216779214,13.7970060167657,NA,14.4129792638816,11.1796509439929,NA,11.286563602726,8.05323528283729,26.6802892041844,23.5538735430288
48,30.9540358757729,29.7862366801818,30.4626386737684,27.3362230126128,NA,25.2370611098389,23.5414442901662,NA,22.1106454486832,20.4150286290106,33.5628406272835,30.4364249661279
49,34.0887671509186,32.2005520249352,27.4984625424581,23.1937491905344,NA,-1.53219678357078,3.18163172893269,NA,-5.83691013549448,-1.12308162299102,16.4689896833965,12.1642763314728
50,34.8794999795737,33.7117007839826,30.4363893169808,27.3099736558252,NA,-3.18661213966697,-0.959933850316546,NA,-6.31302780082259,-4.08634951147216,9.50855997149764,6.38214431034203
51,27.8739684946905,25.1337659245366,22.8623014701619,17.115619686041,NA,11.3164940483172,11.6480086115396,NA,5.56981226419635,5.90132682741869,13.187563047256,7.44088126313512
52,26.2959027323137,22.52124361718,22.214192746184,14.638725995124,NA,-7.89780509411401,-11.9963744083173,NA,-15.473271845174,-19.5718411593773,4.42540598825864,-3.15006076280135
53,24.1071858214639,21.36698325131,20.0128474808553,14.2661656967344,NA,22.7041159234766,22.7504252341233,NA,16.9574341393557,17.0037434500024,23.0284643748823,17.2817825907615
54,31.8812238944442,29.9930087684608,30.2719727384896,25.9672593865659,NA,30.8243606311433,30.7625967939316,NA,26.5196472792196,26.4578834420079,32.2071168752866,27.9024035233629
55,20.520484070028,18.6322689440446,17.9167093578422,13.6119960059185,NA,6.19696891173845,6.28438750439833,NA,1.89225555981474,1.97967415247462,7.8435253466766,3.5388119947529
56,26.6582590023084,26.1122502549039,14.8359467704028,12.6988903816017,NA,-28.2385407590723,-24.2239457832045,NA,-30.3755971478734,-26.3610021720056,-1.50496855357997,-3.64202494238107
57,46.6361495376383,46.0901407902338,46.545380804474,44.4083244156729,NA,-33.4568622810343,-38.4737399331845,NA,-35.5939186698354,-40.6107963219855,-24.6580264439516,-26.7950828327527
58,47.9614899972853,47.4154812498808,42.8560489751295,40.7189925863284,NA,4.64933194002522,5.49906741020685,NA,2.51227555122412,3.36201102140576,7.87727170542011,5.74021531661902
59,38.9992071837195,38.998727226611,42.851603240189,41.5631245059246,NA,-22.4186698368189,-22.5338283631542,NA,-23.7071485710833,-23.8223070974186,-22.6043859059582,-23.8928646402225
60,49.0670821167589,48.5210733693543,40.8324686222038,38.6954122334027,NA,6.27471547283909,7.32158830215593,NA,4.137659084038,5.18453191335484,6.76050733818012,4.62345094937903
61,43.2511530457595,42.0833538501684,39.4062099158394,36.2797942546838,NA,-23.7207378039224,-22.6683223504133,NA,-26.847153465078,-25.7947380115689,-22.0195252523826,-25.1459409135382
62,23.6330271387083,21.7448120127249,21.5182866590408,17.2135733071171,NA,8.85522240368118,8.15397044644791,NA,4.55050905175747,3.84925709452421,14.1576813619094,9.85296800998571
63,29.8777731207923,27.1375705506385,23.7692875407564,18.0226057566355,NA,-3.6361413996612,-5.65970628027621,NA,-9.38282318378209,-11.4063880643971,0.887054423413598,-4.85962736070729
64,45.4760222066138,44.9300134592093,44.7243002030587,42.5872438142577,NA,-48.5672735918326,-49.6447317144604,NA,-50.7043299806337,-51.7817881032615,-12.616339710016,-14.7533960988171
65,44.0483421889596,42.8805429933684,41.7952853435383,38.6688696823827,NA,21.56688320226,25.9280576672978,NA,18.4404675411043,22.8016420061422,27.4912715047909,24.3648558436353
66,37.3795505831701,36.8335418357656,32.6101320851944,30.4730756963933,NA,10.3650020362147,10.85995029877,NA,8.22794564741362,8.72289390996889,17.1682304307431,15.031174041942
67,48.0265574754064,46.8587582798152,47.8998673586473,44.7734516974917,NA,15.5755697877342,12.4995624945749,NA,12.4491541265786,9.37314683341931,32.5747272803457,29.4483116191901
68,56.2320920719903,56.2316121148818,54.6187322555052,53.3302535212408,NA,-31.9287037389051,-34.5665731703183,NA,-33.2171824731695,-35.8550519045827,-15.6120499553188,-16.9005286895832
69,55.3017509376821,54.7557421902776,48.9112933612174,46.7742369724163,NA,9.59925402036744,9.36114162766921,NA,7.46219763156635,7.22408523886811,14.0186614716475,11.8816050828464
70,58.8211927524531,57.653393556862,53.9102534645962,50.7838378034406,NA,25.9251482474816,25.3030752024347,NA,22.798732586326,22.1766595412791,26.7717179602119,23.6453022990562
71,74.7244053508501,73.556606155259,75.3582117738876,72.231796112732,NA,22.4983479083405,44.5989493264918,NA,19.3719322471849,41.4725336653362,49.6156818792503,46.4892662180947
72,49.067206418403,49.0667264612945,43.4248032202296,42.1363244859652,NA,-19.7180589503626,-16.7578757759547,NA,-21.006537684627,-18.0463545102191,11.2000213569474,9.91154262268303
73,43.6607257104335,43.6602457533251,39.1580862107607,37.8696074764964,NA,-22.603241909306,-38.0050300046349,NA,-23.8917206435704,-39.2935087388993,13.0921528595006,11.8036741252362
74,31.7756976153137,30.6078984197225,27.0075581922548,23.8811425310992,NA,-1.23248176044,-0.51671291270603,NA,-4.35889742159561,-3.64312857386164,-1.03749777934309,-4.16391344049871
75,40.3938721077702,39.8478633603657,37.7225468764987,35.5854904876976,NA,-3.14051371740783,-2.96858856521946,NA,-5.27757010620892,-5.10564495402055,5.6958740490393,3.5588176602382
76,40.988182796043,40.4421740486385,36.9964084782571,34.859352089456,NA,35.6226714394645,35.6290250559802,NA,33.4856150506634,33.4919686671791,35.533147164499,33.3960907756979
77,28.6384661196581,27.4706669240669,22.0429706839415,18.9165550227859,NA,-16.1803285191188,-16.0837380375447,NA,-19.3067441802745,-19.2101536987003,-4.9469575565069,-8.07337321766251
78,28.9606761508994,28.4146674034949,20.0729899975573,17.9359336087563,NA,-7.85360640023641,-7.31525947739311,NA,-9.9906627890375,-9.4523158661942,-5.2079313322628,-7.3449877210639
79,62.7929863777644,63.2775503324259,62.7285941735422,62.180452963023,NA,-31.408696714045,-25.8099373608818,NA,-31.9568379245642,-26.358078571401,-18.3875499310551,-18.9356911415743
80,66.575220287863,67.0597842425246,63.3883074729964,62.8401662624772,NA,20.6483070336739,20.7913678526025,NA,20.1001658231547,20.2432266420833,20.8463343191228,20.2981931086036
81,37.4343697304167,36.8883609830122,32.9143463414164,30.7772899526153,NA,35.3427587418991,35.5272646632797,NA,33.205702353098,33.3902082744786,34.8777506062578,32.7406942174567
82,65.472367592748,65.4718876356395,61.5602634259097,60.2717846916453,NA,19.4754939751561,21.486187684574,NA,18.1870152408917,20.1977089503096,20.3862927643938,19.0978140301294
83,61.5652500701888,62.0498140248504,57.700057898153,57.1519166876338,NA,38.064828109961,38.2373695171332,NA,37.5166868994418,37.689228306614,38.2591485739931,37.7110073634739
84,33.0446284637886,31.8768292681974,30.1704192018658,27.0440035407102,NA,-2.28763186760979,-1.84898390802311,NA,-5.4140475287654,-4.97539956917872,1.4408783399316,-1.68553732122401
85,39.2361497419897,38.0683505463985,34.9542114211435,31.8277957599879,NA,4.12098146483762,2.40687110863573,NA,0.99456580368201,-0.719544552519887,19.80663072721,16.6802150660544
86,58.9644191079444,59.448983062606,58.3715876480933,57.8234464375741,NA,-36.7655643202628,-20.6768779525039,NA,-37.313705530782,-21.2250191630231,-13.4451026897357,-13.9932439002549
87,49.271457117697,49.2709771605885,46.1656770223304,44.877198288066,NA,10.6153568901796,12.8768942917676,NA,9.3268781559152,11.5884155575032,26.9165636111438,25.6280848768794
88,47.9640306235465,47.963550666438,42.6839051879562,41.3954264536918,NA,-24.8780779886256,-19.3148959514621,NA,-26.16655672289,-20.6033746857265,8.65266037971645,7.36418164545208
89,113.213884877621,120.16779592216,112.909147036311,121.361017803131,157.666306768635,100.313723368544,102.489278862163,164.620217813174,108.765594135364,110.941149628984,101.055457728809,109.50732849563
90,92.4667473491233,99.6063570047681,89.8380543473857,98.5329745802071,155.4167167786,65.6740027261418,72.5223103324388,162.556326434245,74.3689229589632,81.2172305652602,64.8423700602813,73.5372902931027
91,95.5803594446674,103.46324317782,60.2376344929296,69.9006765459399,163.097634082457,-25.5891525817649,-22.3472664188473,170.980517815609,-15.9261105287546,-12.684224365837,-23.8952488521593,-14.232206799149001
92,68.7079384621552,76.8108197253429,60.8234676077427,70.7717413178749,103.925595404604,41.8682970088859,23.0891468715873,112.028476667792,51.816570719018,33.0374205817194,73.3730169397539,83.321290649886
93,146.215409640413,153.618383942521,143.234833259173,152.273619010111,149.604030615376,122.935242764619,123.652261066239,157.007004917483,131.974028515557,132.691046817176,122.840954542582,131.87974029352
94,19.4869334009429,10.2758317102877,13.0656910176855,-5.94818609563337,16.9698011639267,11.634241780744,13.4033643356773,7.75869947327162,-7.37963533257493,-5.61051277764165,16.4553014272222,-2.5585756860967
95,32.9141196738194,19.8985525072055,45.5007051710289,15.8979128794281,30.0781216163032,36.7301059123996,39.3753602504354,17.0625544496892,7.12731362079876,9.77256795883457,34.0691334851702,4.46634119356935
96,39.8797090908588,37.9914939648754,26.2976192081391,21.9929058562154,32.9114113772835,15.4464679671637,19.7910005371737,31.0231962513001,11.14175461524,15.48628718525,20.8228257833243,16.5181124314006
97,34.9492733408153,29.8741877653421,26.9127173403179,16.9021937043098,29.4284691226422,12.591206823583,11.0610103476676,24.353383547169,2.5806831875749,1.05048671165943,9.25701922066534,-0.753504415342809
98,26.6338179213633,17.4227162307082,35.8894418732153,16.8755647598964,24.8300715165278,29.257557145657,32.626923139485,15.6189698258727,10.2436800323381,13.6130460261661,32.3803328632432,13.3664557499243
99,23.5511089805328,14.3400072898777,23.4035570048811,4.38967989156218,20.684459341245,19.7159448746884,22.3379013628748,11.4733576505899,0.702067761369518,3.32402424955586,27.2092159633553,8.1953388500364
100,16.0371216418059,9.24746201378211,14.4837612080712,0.99668667304142,13.9262472336719,14.0636639730571,14.2829655737002,7.13658760564807,0.576589438027341,0.795891038670437,8.0660649695853,-5.42100956544447
102,31.9146420676028,29.1744394974489,21.0980024904205,15.3513207062996,25.294164066999,13.4693576341604,19.5958894401377,22.5539614968452,7.72267585003954,13.8492076560168,22.0452998228763,16.2986180387554
103,14.7342889364457,11.9940863662918,8.06042166013954,2.31373987601865,2.59601825919155,9.88253008457017,8.16546444582486,-0.144184310962304,4.13584830044928,2.41878266170397,5.58829328720754,-0.158388496913352
104,24.1930275502407,20.418368435107,2.64434328987667,-4.93112346118333,16.78380142453,-2.71170971810287,5.09564894222015,13.0091423093962,-10.2871764691629,-2.47981780883985,9.98870966364498,2.41324291258498
105,20.6141316603555,11.4030299697003,28.260033193829,9.2461560805101,20.4874662518774,26.5440374916271,28.5495782912684,11.2763645612223,7.53016037830824,9.53570117794949,29.9105418191531,10.8966647058342
106,29.353838374255,22.5641787462312,34.5977070481134,21.1106325130836,27.918874881384,11.1784407309605,9.68072649988103,21.1292152533602,-2.30863380406928,-3.80634803514874,13.754207236999,0.267132701969189
108,32.4415432358208,29.7013406656669,10.1033613557977,4.35667957167681,33.3957852723997,2.19653582783072,5.25516767090426,30.6555827022459,-3.55014595629017,-0.491514113216628,14.7167459816313,8.97006419751037
109,15.097057706423,11.3223985912893,21.1525001770537,13.577033425993701,15.9232149287314,18.1637376168119,22.2088400294317,12.1485558135977,10.5882708657519,14.6333732783717,25.0082421118682,17.4327753608082
110,6.11498839790375,1.03990282243057,12.3784308281117,2.36790719210356,7.8124946238689,12.0482929810834,59.5107203501638,2.73740904839571,2.03776934507524,49.5001967141557,19.8072161527076,9.79669251669942
