"ID","Model1_AIC","Model1_AICc","Model1_BIC","Model1_R2","Model1_B1","Model2_AIC","Model2_AICc","Model2_BIC","Model2_R2","Model2_B1","Best_Model"
1,3.58475451363076,5.32388494841337,8.91357255433158,0.934979867982208,0.0123514307048272,-40.789687332219,-38.0624146049462,-34.128664781343,0.987590443275394,0.0227585214003513,"Cubic"
2,15.8280808027188,17.5672112375014,21.1568988434196,0.606529547830679,0.00646267765548278,-6.82372184193962,-4.09644911466689,-0.162699291063596,0.836863960280425,0.0174867677077949,"Cubic"
3,53.2011917047897,54.9403221395723,58.5300097454905,0.622752100664474,0.0133430832884799,28.3304726519452,31.057745379218,34.9914952028213,0.855506576895471,0.0354992728979767,"Cubic"
4,44.5742023351058,46.1742023351058,50.1789918617545,0.786132772598885,0.0178912392704471,6.39177563485404,8.89177563485404,13.3977625431648,0.943966979629858,0.0382404798536589,"Cubic"
5,58.0331050704236,59.9378669751855,63.0654912225095,0.205754311897669,0.00229025072581255,59.9490517711339,62.9490517711339,66.2395344612413,0.208317818700789,0.00406977147185732,"Quadratic"
6,-28.7787215577848,-27.0395911230022,-23.4499035170839,0.97163711472217,0.00996850303568434,-66.8614027811905,-64.1341300539178,-60.2003802303145,0.993222846983711,0.0156296340160904,"Cubic"
7,25.1475127336155,26.8866431683981,30.4763307743163,0.82197472658031,0.0133351439914036,-27.6266025716152,-24.8993298443425,-20.9655800207392,0.974828632909409,0.0292056449254838,"Cubic"
8,-0.816423017827885,0.922707416954724,4.51239502287293,0.956611343311624,0.0154947856634086,-36.2635181579723,-33.5362454306996,-29.6024956070963,0.988609248145745,0.0247663159954504,"Cubic"
9,-40.7462384841409,-39.0071080493583,-35.4174204434401,0.95254805372922,0.00690655991964345,-61.7750089150208,-59.0477361877481,-55.1139863641448,0.979151928401321,0.0108559743071842,"Cubic"
10,-18.663384477562,-16.9242540427794,-13.3345664368612,0.920018555702082,0.00812783221025912,-46.2557838778593,-43.5285111505865,-39.5947613269832,0.972203134727945,0.0144849990074029,"Cubic"
11,15.7110807735103,17.4502112082929,21.0398988142111,0.870090017918722,0.0127332364602115,-43.9782535386834,-41.2509808114107,-37.3172309878074,0.985651416106934,0.0262451948565173,"Cubic"
12,-14.0139850445176,-12.274854609735,-8.68516700381675,0.959389104239959,0.0123342934697576,-55.4943994461748,-52.7671267189021,-48.8333768952988,0.991405139088957,0.0198765478874886,"Cubic"
13,-2.26395484253096,-0.524824407748349,3.06486319816986,0.843140903691616,0.00831520036035322,-45.7458785763341,-43.0186058490613,-39.084856025458,0.969092665828501,0.0176773332918655,"Cubic"
14,10.0287878967468,11.7679183315294,15.3576059374476,0.615883622390762,-0.00669290085008331,11.6729474664272,14.4002201936999,18.3339700173032,0.620734310733581,-0.00816044298028163,"Quadratic"
15,4.05437267231152,5.79350310709413,9.38319071301234,0.922514011858361,-0.00355311426556234,4.28308754929213,7.01036027656485,10.9441101001681,0.927263964271644,-0.00117605696920133,"Quadratic"
16,43.7974088546347,45.5365392894173,49.1262268953355,0.827846702102006,0.018036180999092,1.55573349795626,4.28300622522898,8.21675604883228,0.964542829172922,0.039354218629321,"Cubic"
17,43.2079855541534,45.0261673723353,48.3913330181708,0.319268984210927,-0.0023179657671584,41.3774245168205,44.2345673739633,47.8566088468421,0.40930806971012,-0.0108773336395767,"Cubic"
18,-62.0602391146517,-60.3211086798691,-56.7314210739509,0.925704942406651,0.00336981755628989,-62.0001762090159,-59.2729034817432,-55.3391536581399,0.930678093853822,0.00429255285335257,"Quadratic"
19,-23.9034019449958,-22.1642715102132,-18.574583904295,0.980335129176066,0.0132749590650952,-34.3102348710365,-31.5829621437638,-27.6492123201605,0.987374322196819,0.017489264379172,"Cubic"
20,13.8610693618557,15.6001997966383,19.1898874025565,0.563224778005699,-0.00620645418571544,14.3621263788519,17.0893991061247,21.023148929728,0.585992115365942,-0.00940800478899225,"Quadratic"
21,37.157623611001,45.157623611001,38.3679639829772,0.285041446969765,0.00247083474966788,36.2797986832153,51.2797986832153,37.7927241481855,0.463834929802386,0.113617221584418,"Quadratic"
22,-45.8250705817685,-44.0859401469859,-40.4962525410677,0.984035246019904,0.008854060423271,-66.3584609365749,-63.6311882093022,-59.6974383856989,0.992860666141632,0.0124061470546624,"Cubic"
23,6.11943030876095,8.61943030876095,10.2975200596546,0.812581943119404,0.0114014342247884,-26.8033605419374,-22.8033605419374,-21.5807483533203,0.964470914197434,0.0241752588165894,"Cubic"
24,61.5024791289968,63.1691457956635,66.9716624489427,0.640099178891237,0.0140860012647512,52.8665426739974,55.4752383261713,59.7030218239297,0.750596499934465,0.0302006833937887,"Cubic"
25,61.8739214271147,63.7786833318766,66.9063075792006,0.421696100784931,0.0140274951278778,43.5031947595344,46.5031947595344,49.7936774496418,0.735825460153626,0.0412098325530842,"Cubic"
26,69.6726439184656,71.5774058232275,74.7050300705515,0.262332751537667,0.011695730851728,55.1955118926753,58.1955118926753,61.4859945827827,0.608589456335702,0.0398941939211153,"Cubic"
27,25.1707220210075,27.5236631974781,29.5348918344408,0.820899234179804,0.0181977350258868,1.19714241741034,4.94714241741034,6.65235468420192,0.945000102022022,0.0342250430923675,"Cubic"
28,24.5564491714034,26.7786713936256,29.09842603512,0.847812997533238,0.0182991373052611,-5.27549622974554,-1.74608446503966,0.401974849900208,0.961865765655166,0.033704180393621,"Cubic"
29,51.102517342673,53.3247395648953,55.6444942063896,0.667519710015039,0.0195058841196364,28.4458217420211,31.975233506727,34.1232928216669,0.886187730003024,0.0450624165019926,"Cubic"
30,42.0359300340235,44.2581522562457,46.57790689774,0.687007501703566,0.0154946712966467,27.2387969131553,30.7682086778612,32.9162679928011,0.849212872962246,0.0340224388216861,"Cubic"
31,-0.118327008004782,2.38167299199522,4.05976274288891,0.453552051601246,0.0048953328847764,-8.55753704361503,-4.55753704361503,-3.33492485499791,0.667601743457946,0.0124734415175346,"Cubic"
32,62.2545340442799,64.2545340442799,67.1300373437527,0.424605722835421,0.0136066922054842,53.6620360508193,56.8199307876614,59.7564151751603,0.623335230804637,0.0338128442479029,"Cubic"
33,45.6105219193025,47.8327441415247,50.1524987830191,0.563756995883808,0.0145896145815615,35.6381346197096,39.1675463844154,41.3156056993553,0.740784215728034,0.0328551714295828,"Cubic"
34,54.96079921999,57.1830214422122,59.5027760837066,0.548514098771677,0.018408279920376,43.2468759916345,46.7762877563404,48.9243470712802,0.751290235006401,0.0428188403612074,"Cubic"
35,49.1015423471325,50.5830238286139,54.9644859583314,0.67392501173259,0.0117678062082529,38.1754326324529,40.4831249401452,45.5041121464516,0.782285090642234,0.0247043023921696,"Cubic"
36,51.3444433579651,53.3444433579651,56.2199466574379,0.609363359084491,0.0163190690428807,34.32174833908,37.4796430759221,40.416127463421,0.817478126609536,0.0381571755303164,"Cubic"
37,65.9698788460066,68.1921010682288,70.5118557097232,0.472740488817754,0.0203103086851475,50.9449855629796,54.4743973276854,56.6224566426253,0.748490664788814,0.05964666377985,"Cubic"
38,73.2673373017309,75.4895595239531,77.8093141654475,0.533360451492325,0.0243469054132047,57.8338536567956,61.3632654215015,63.5113247364414,0.781326540380558,0.0614349666117365,"Cubic"
39,54.4213531461036,56.6435753683258,58.9633300098202,0.527775526796316,0.0176704028889914,38.607783385988,42.1371951506938,44.2852544656337,0.782336254901391,0.0438483296922339,"Cubic"
40,10.6564252234027,13.1564252234027,14.8345149742964,0.533024700932049,0.00722771283893388,-9.68992633798403,-5.68992633798403,-4.46731414936692,0.838877590368255,0.0196750505135586,"Cubic"
41,40.2422422518757,42.5951834283463,44.6064120653089,0.684926968219461,0.0175582625873584,19.3069235998021,23.0569235998021,24.7621358665937,0.888915633109226,0.0427069981437922,"Cubic"
42,68.8897212912856,70.371202772767,74.7526649024845,0.608763964784002,0.0135632449827957,61.5708641198069,63.8785564274992,68.8995436338056,0.707607592361474,0.0287931000946886,"Cubic"
43,29.5651551681077,32.0651551681077,33.7432449190014,0.858842434160375,0.0207875339074121,14.1609479363762,18.1609479363762,19.3835601249933,0.938372698301794,0.0395522415334539,"Cubic"
44,25.4821611044994,27.7043833267216,30.024137968216,0.846911445683285,0.0195621819582466,-16.6404784073531,-13.1110666426473,-10.9630073277074,0.977519665396909,0.0364460967631042,"Cubic"
45,22.4132248315057,28.1275105457914,24.3528514306577,0.846856691865154,0.0470284234715331,17.1555460547559,27.1555460547559,19.5800793036959,0.916356177715895,0.091324659480497,"Cubic"
46,13.3417045444091,16.6750378777425,16.674557920634,0.937691964896139,0.0340879785254603,-5.04510466805321,0.409440786492242,-0.879037947772131,0.981218613106728,0.0564533526757623,"Cubic"
47,17.0595337456721,21.0595337456721,19.891734550081,0.933061381316966,0.0665476300346735,10.2567550112547,16.9234216779214,13.7970060167657,0.962777100688111,0.0941276001393703,"Cubic"
48,26.9540358757729,30.9540358757729,29.7862366801818,0.897570966348727,0.0816080897723022,23.7959720071017,30.4626386737684,27.3362230126128,0.927375721568027,0.112184280155946,"Cubic"
49,29.6443227064742,34.0887671509186,32.2005520249352,0.840428993863207,0.0590109230388942,19.9984625424581,27.4984625424581,23.1937491905344,0.93054758456131,0.120512751818648,"Cubic"
50,30.8794999795737,34.8794999795737,33.7117007839826,0.810230548840513,0.06926428772659,23.7697226503141,30.4363893169808,27.3099736558252,0.896611738363081,0.139344580207397,"Cubic"
51,22.8739684946905,27.8739684946905,25.1337659245366,0.80181780651532,0.0600251881280943,14.2908728987334,22.8623014701619,17.115619686041,0.91219640017363,0.121229812894288,"Cubic"
52,20.581617018028,26.2959027323137,22.52124361718,0.838350758476993,0.0527555772055563,12.214192746184,22.214192746184,14.638725995124,0.931865970357384,0.11250761979119,"Cubic"
53,19.1071858214639,24.1071858214639,21.36698325131,0.675240241926727,0.0427399827519851,11.4414189094267,20.0128474808553,14.2661656967344,0.845597138359689,0.0935054656720914,"Cubic"
54,27.4367794499997,31.8812238944442,29.9930087684608,0.693131475120029,0.0587016456419985,22.7719727384896,30.2719727384896,25.9672593865659,0.809364776788047,0.11639339809447,"Cubic"
55,16.0760396255835,20.520484070028,18.6322689440446,0.799800179619324,0.0462705290559478,10.4167093578422,17.9167093578422,13.6119960059185,0.884158723213808,0.0886079797053897,"Cubic"
56,23.0218953659448,26.6582590023084,26.1122502549039,0.891903275844127,0.0655404551886691,8.83594677040281,14.8359467704028,12.6988903816017,0.960692920872137,0.127829997789725,"Cubic"
57,42.9997859012746,46.6361495376383,46.0901407902338,0.359013833515296,0.0378317156921552,40.545380804474,46.545380804474,44.4083244156729,0.514777495940588,0.111090849038554,"Cubic"
58,44.3251263609217,47.9614899972853,47.4154812498808,0.643467149270284,0.0744635034453048,36.8560489751295,42.8560489751295,40.7189925863284,0.802722957700124,0.177529936648247,"Cubic"
59,35.6658738503861,38.9992071837195,38.998727226611,0.94889845686726,0.12314337607081,37.3970577856435,42.851603240189,41.5631245059246,0.949700155514804,0.10935366057392,"Quadratic"
60,45.4307184803952,49.0670821167589,48.5210733693543,0.682322730196388,0.0816118476656632,34.8324686222038,40.8324686222038,38.6954122334027,0.855447122267745,0.197854236628982,"Cubic"
61,39.2511530457595,43.2511530457595,42.0833538501684,0.665551575243298,0.0642626473695725,32.7395432491727,39.4062099158394,36.2797942546838,0.810376215335482,0.156581570212873,"Cubic"
62,19.1885826942639,23.6330271387083,21.7448120127249,0.68590545534827,0.0407365092263557,14.0182866590408,21.5182866590408,17.2135733071171,0.811795330975379,0.0862869933351497,"Cubic"
63,24.8777731207923,29.8777731207923,27.1375705506385,0.84633140718623,0.0649976582224598,15.1978589693278,23.7692875407564,18.0226057566355,0.937426406871429,0.133065085239731,"Cubic"
64,41.8396585702502,45.4760222066138,44.9300134592093,0.402499173650599,0.0397958332906331,38.7243002030587,44.7243002030587,42.5872438142577,0.565999464111056,0.114120736011835,"Cubic"
65,40.0483421889596,44.0483421889596,42.8805429933684,0.802905013496023,0.0787707885957571,35.1286186768716,41.7952853435383,38.6688696823827,0.875740654589121,0.163138122875167,"Cubic"
66,33.7431869468065,37.3795505831701,36.8335418357656,0.793158975192259,0.0743711338808502,26.6101320851944,32.6101320851944,30.4730756963933,0.88312154212626,0.146636576327439,"Cubic"
67,44.0265574754064,48.0265574754064,46.8587582798152,0.66241656323186,0.0675922760206114,41.2332006919807,47.8998673586473,44.7734516974917,0.754755522361574,0.147835750898968,"Cubic"
68,52.898758738657,56.2320920719903,56.2316121148818,0.381179879748982,0.0493709243603536,49.1641868009598,54.6187322555052,53.3302535212408,0.558363620767034,0.145470367609298,"Cubic"
69,51.6653873013185,55.3017509376821,54.7557421902776,0.575371683254015,0.0815136525770416,42.9112933612174,48.9112933612174,46.7742369724163,0.783176563384212,0.215408338148,"Cubic"
70,54.8211927524531,58.8211927524531,57.653393556862,0.439737190197266,0.0792738033162778,47.2435867979295,53.9102534645962,50.7838378034406,0.704136288779579,0.23446413212001,"Cubic"
71,70.7244053508501,74.7244053508501,73.556606155259,0.414996796534316,0.109476680867379,68.6915451072209,75.3582117738876,72.231796112732,0.552909974505815,0.303662760942492,"Quadratic"
72,45.7338730850697,49.067206418403,49.0667264612945,0.654953467857841,0.066079623926472,37.9702577656841,43.4248032202296,42.1363244859652,0.805710566830386,0.163015146059066,"Cubic"
73,40.3273923771002,43.6607257104335,43.6602457533251,0.64229130566374,0.0557127582368391,33.7035407562153,39.1580862107607,37.8696074764964,0.784613613279031,0.133651934979186,"Cubic"
74,27.7756976153137,31.7756976153137,30.6078984197225,0.565085362332513,0.0400239099964562,20.3408915255882,27.0075581922548,23.8811425310992,0.768133284612465,0.104706470615992,"Cubic"
75,36.7575084714066,40.3938721077702,39.8478633603657,0.637662689396256,0.0463215574430448,31.7225468764987,37.7225468764987,35.5854904876976,0.766568079040271,0.115699538785672,"Cubic"
76,37.3518191596794,40.988182796043,40.4421740486385,0.594681544682121,0.0629081129630734,30.9964084782571,36.9964084782571,34.859352089456,0.759562567454083,0.139339144843137,"Cubic"
77,24.6384661196581,28.6384661196581,27.4706669240669,0.695668859012188,0.0432045083758321,15.3763040172748,22.0429706839415,18.9165550227859,0.856360659025496,0.102507092781228,"Cubic"
78,25.3243125145358,28.9606761508994,28.4146674034949,0.622283095461293,0.0373938579162667,14.0729899975573,20.0729899975573,17.9359336087563,0.835001344079896,0.0995037102419485,"Cubic"
79,59.7160633008413,62.7929863777644,63.2775503324259,0.220730330728998,0.040399665689406,57.7285941735422,62.7285941735422,62.180452963023,0.37557508073248,0.128876994057207,"Cubic"
80,63.4982972109399,66.575220287863,67.0597842425246,0.252058471985069,0.0561067935625376,58.3883074729964,63.3883074729964,62.8401662624772,0.496126434785627,0.184119259273186,"Cubic"
81,33.7980060940531,37.4343697304167,36.8883609830122,0.624895349825833,0.060394340041084,26.9143463414164,32.9143463414164,30.7772899526153,0.78471207470604,0.130820385168279,"Cubic"
82,62.1390342594146,65.472367592748,65.4718876356395,0.289901063987448,0.0603265413911887,56.1057179713642,61.5602634259097,60.2717846916453,0.557315958984539,0.204601221808941,"Cubic"
83,58.4883269932657,61.5652500701888,62.0498140248504,0.201499816292269,0.043842613253132,52.700057898153,57.700057898153,57.1519166876338,0.481959418774055,0.160956110829742,"Cubic"
84,29.0446284637886,33.0446284637886,31.8768292681974,0.472349272401426,0.0357086725399008,23.5037525351992,30.1704192018658,27.0440035407102,0.680834587730817,0.0963839927295441,"Cubic"
85,35.2361497419897,39.2361497419897,38.0683505463985,0.62712001706202,0.0535145183846742,28.2875447544768,34.9542114211435,31.8277957599879,0.794656755889424,0.131161570373344,"Cubic"
86,55.8874960310214,58.9644191079444,59.448983062606,0.250092033914989,0.0386797613624908,53.3715876480933,58.3715876480933,57.8234464375741,0.416487024953794,0.124107746107032,"Cubic"
87,45.9381237843637,49.271457117697,49.2709771605885,0.62680305521791,0.063841017954917,40.7111315677849,46.1656770223304,44.877198288066,0.756043704319617,0.153084416181671,"Cubic"
88,44.6306972902132,47.9640306235465,47.963550666438,0.594177876165311,0.0599035984308337,37.2293597334108,42.6839051879562,41.3954264536918,0.766567002182468,0.152860309493026,"Cubic"
89,112.362821047834,113.213884877621,120.16779592216,0.798834040256208,0.0080565412820103,111.604799210224,112.909147036311,121.361017803131,0.809225642323132,0.00422232854535086,"Cubic"
90,91.650420818511,92.4667473491233,99.6063570047681,0.829418428642669,0.00965337597152238,88.5880543473857,89.8380543473857,98.5329745802071,0.844683327758759,0.0134674658913974,"Cubic"
91,94.8907042722536,95.5803594446674,103.46324317782,0.758630674452551,0.00871424804376957,59.1850029139822,60.2376344929296,69.9006765459399,0.867335281021335,0.0173597255394986,"Cubic"
92,68.0522007572372,68.7079384621552,76.8108197253429,0.660634148225332,0.00449121397233237,59.8234676077427,60.8234676077427,70.7717413178749,0.709356355055144,0.00834218496221928,"Cubic"
93,145.446178871183,146.215409640413,153.618383942521,0.478897631544769,0.00497146426730562,142.058362670938,143.234833259173,152.273619010111,0.525897560336116,-0.00121139096384333,"Cubic"
94,9.48693340094287,19.4869334009429,10.2758317102877,0.987166389865535,0.0166395992709525,-6.93430898231447,13.0656910176855,-5.94818609563337,0.998342578946529,-0.0117234348931041,"Cubic"
95,19.5807863404861,32.9141196738194,19.8985525072055,0.947384010485014,0.0230733580963188,15.5007051710289,45.5007051710289,15.8979128794281,0.975393517843053,-0.00649941057103165,"Quadratic"
96,35.4352646464143,39.8797090908588,37.9914939648754,0.950359081560117,0.0440920096322902,18.7976192081391,26.2976192081391,21.9929058562154,0.986887642925383,0.000252294554702058,"Cubic"
97,28.2826066741486,34.9492733408153,29.8741877653421,0.949239772186925,0.0767400971776392,14.9127173403179,26.9127173403179,16.9021937043098,0.987448370921976,-0.0200169456765906,"Cubic"
98,16.6338179213633,26.6338179213633,17.4227162307082,0.965649220085922,0.124919492203174,15.8894418732153,35.8894418732153,16.8755647598964,0.974677481698471,-0.0183816727481795,"Quadratic"
99,13.5511089805328,23.5511089805328,14.3400072898777,0.975420925955571,0.165991088824998,3.40355700488108,23.4035570048811,4.38967989156218,0.993626381032442,-0.0835463701665488,"Cubic"
100,8.03712164180592,16.0371216418059,9.24746201378211,0.987928283618835,0.0144745532593736,-0.51623879192881,14.4837612080712,0.99668667304142,0.995798132018656,0.00144715098955544,"Cubic"
102,26.9146420676028,31.9146420676028,29.1744394974489,0.963756847354638,0.0442326848185173,12.5265739189919,21.0980024904205,15.3513207062996,0.989725862203621,-0.00451704488540392,"Cubic"
103,9.73428893644569,14.7342889364457,11.9940863662918,0.98882611055394,0.0803029859466297,-0.511006911289037,8.06042166013954,2.31373987601865,0.995643652736202,0.0454113592212244,"Cubic"
104,18.478741835955,24.1930275502407,20.418368435107,0.977684731107533,0.0890363297678132,-7.35565671012333,2.64434328987667,-4.93112346118333,0.997805974606858,-0.0144187032337851,"Cubic"
105,10.6141316603555,20.6141316603555,11.4030299697003,0.986940345298154,0.132715916675304,8.260033193829,28.260033193829,9.2461560805101,0.991949461644715,0.00330420354041293,"Quadratic"
106,21.353838374255,29.353838374255,22.5641787462312,0.867896845749756,0.0165865026213532,19.5977070481134,34.5977070481134,21.1106325130836,0.909262569526307,0.00196646193321083,"Quadratic"
